[runlim] version:		2.0.0rc12
[runlim] sample:		26544.53 time, 26310.01 real, 1760 MB, 1.07 load
[runlim] sample:		26554.53 time, 26320.01 real, 1762 MB, 1.06 load
[runlim] sample:		26564.54 time, 26330.01 real, 1762 MB, 1.05 load
[runlim] sample:		26574.54 time, 26340.01 real, 1762 MB, 1.04 load
[runlim] sample:		26584.53 time, 26350.01 real, 1763 MB, 1.03 load
[runlim] sample:		26594.53 time, 26360.01 real, 1763 MB, 1.03 load
[runlim] sample:		26604.52 time, 26370.01 real, 1771 MB, 1.02 load
[runlim] sample:		26614.52 time, 26380.01 real, 1771 MB, 1.02 load
[runlim] sample:		26624.52 time, 26390.01 real, 1777 MB, 1.02 load
[runlim] sample:		26634.52 time, 26400.01 real, 1777 MB, 1.01 load
[runlim] sample:		26644.53 time, 26410.01 real, 1781 MB, 1.01 load
[runlim] sample:		26654.52 time, 26420.01 real, 1781 MB, 1.01 load
[runlim] sample:		26664.52 time, 26430.01 real, 1785 MB, 1.01 load
[runlim] sample:		26674.52 time, 26440.01 real, 1785 MB, 1.00 load
[runlim] sample:		26684.51 time, 26450.01 real, 1785 MB, 1.00 load
[runlim] sample:		26694.51 time, 26460.01 real, 1785 MB, 1.00 load
[runlim] sample:		26704.51 time, 26470.01 real, 1785 MB, 1.00 load
[runlim] sample:		26714.52 time, 26480.01 real, 1790 MB, 1.00 load
[runlim] sample:		26724.51 time, 26490.01 real, 1790 MB, 1.00 load
[runlim] sample:		26734.51 time, 26500.01 real, 1795 MB, 1.00 load
[runlim] sample:		26744.51 time, 26510.01 real, 1795 MB, 1.00 load
[runlim] sample:		26754.50 time, 26520.01 real, 1798 MB, 1.00 load
[runlim] sample:		26764.50 time, 26530.01 real, 1798 MB, 1.15 load
[runlim] sample:		26774.51 time, 26540.01 real, 1798 MB, 1.28 load
[runlim] sample:		26784.81 time, 26550.01 real, 1800 MB, 1.24 load
[runlim] sample:		26796.05 time, 26560.01 real, 1800 MB, 1.20 load
[runlim] sample:		26807.17 time, 26570.01 real, 1800 MB, 1.17 load
[runlim] sample:		26817.16 time, 26580.01 real, 1800 MB, 1.14 load
[runlim] sample:		26827.16 time, 26590.01 real, 1808 MB, 1.12 load
[runlim] sample:		26838.18 time, 26600.01 real, 1808 MB, 1.10 load
[runlim] sample:		26849.30 time, 26610.01 real, 1808 MB, 1.09 load
[runlim] sample:		26859.93 time, 26620.01 real, 1808 MB, 1.07 load
[runlim] sample:		26869.93 time, 26630.01 real, 1822 MB, 1.06 load
[runlim] sample:		26879.93 time, 26640.01 real, 1822 MB, 1.13 load
[runlim] sample:		26889.93 time, 26650.01 real, 1822 MB, 1.11 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_51_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_51_global_5.vnnlib
[runlim] sample:		26899.86 time, 26660.01 real, 1718 MB, 1.09 load
[runlim] sample:		26909.86 time, 26670.01 real, 1718 MB, 1.08 load
[runlim] sample:		26919.86 time, 26680.01 real, 1718 MB, 1.07 load
[runlim] sample:		26929.86 time, 26690.01 real, 1718 MB, 1.06 load
[runlim] sample:		26939.86 time, 26700.01 real, 1718 MB, 1.05 load
[runlim] sample:		26949.86 time, 26710.01 real, 1718 MB, 1.04 load
[runlim] sample:		26959.86 time, 26720.01 real, 1718 MB, 1.03 load
[runlim] sample:		26969.86 time, 26730.01 real, 1718 MB, 1.03 load
[runlim] sample:		26979.86 time, 26740.01 real, 1718 MB, 1.02 load
[runlim] sample:		26989.86 time, 26750.01 real, 1718 MB, 1.02 load
[runlim] sample:		26999.85 time, 26760.01 real, 1718 MB, 1.02 load
[runlim] sample:		27009.85 time, 26770.01 real, 1718 MB, 1.01 load
[runlim] sample:		27019.85 time, 26780.01 real, 1738 MB, 1.01 load
[runlim] sample:		27029.85 time, 26790.01 real, 1738 MB, 1.01 load
[runlim] sample:		27039.84 time, 26800.01 real, 1742 MB, 1.01 load
[runlim] sample:		27049.85 time, 26810.01 real, 1742 MB, 1.00 load
[runlim] sample:		27059.85 time, 26820.01 real, 1742 MB, 1.00 load
[runlim] sample:		27069.85 time, 26830.01 real, 1748 MB, 1.00 load
[runlim] sample:		27079.84 time, 26840.01 real, 1748 MB, 1.00 load
[runlim] sample:		27089.84 time, 26850.01 real, 1751 MB, 1.00 load
[runlim] sample:		27099.84 time, 26860.01 real, 1751 MB, 1.00 load
[runlim] sample:		27109.84 time, 26870.01 real, 1754 MB, 1.00 load
[runlim] sample:		27119.84 time, 26880.01 real, 1754 MB, 1.07 load
[runlim] sample:		27129.84 time, 26890.01 real, 1758 MB, 1.06 load
[runlim] sample:		27139.83 time, 26900.01 real, 1758 MB, 1.05 load
[runlim] sample:		27149.84 time, 26910.01 real, 1762 MB, 1.04 load
[runlim] sample:		27159.84 time, 26920.01 real, 1762 MB, 1.11 load
[runlim] sample:		27169.83 time, 26930.01 real, 1766 MB, 1.09 load
[runlim] sample:		27179.83 time, 26940.01 real, 1766 MB, 1.08 load
[runlim] sample:		27189.83 time, 26950.01 real, 1771 MB, 1.07 load
[runlim] sample:		27199.83 time, 26960.01 real, 1771 MB, 1.14 load
[runlim] sample:		27209.83 time, 26970.01 real, 1775 MB, 1.11 load
[runlim] sample:		27219.83 time, 26980.01 real, 1775 MB, 1.10 load
[runlim] sample:		27229.83 time, 26990.01 real, 1778 MB, 1.08 load
[runlim] sample:		27239.82 time, 27000.01 real, 1778 MB, 1.07 load
[runlim] sample:		27249.82 time, 27010.01 real, 1786 MB, 1.06 load
[runlim] sample:		27259.82 time, 27020.01 real, 1786 MB, 1.05 load
[runlim] sample:		27269.82 time, 27030.01 real, 1791 MB, 1.19 load
[runlim] sample:		27279.82 time, 27040.01 real, 1791 MB, 1.32 load
[runlim] sample:		27289.82 time, 27050.01 real, 1791 MB, 1.27 load
[runlim] sample:		27299.81 time, 27060.01 real, 1794 MB, 1.23 load
[runlim] sample:		27309.81 time, 27070.01 real, 1794 MB, 1.19 load
[runlim] sample:		27319.81 time, 27080.01 real, 1800 MB, 1.16 load
[runlim] sample:		27329.81 time, 27090.01 real, 1800 MB, 1.30 load
[runlim] sample:		27339.81 time, 27100.01 real, 1807 MB, 1.25 load
[runlim] sample:		27349.81 time, 27110.01 real, 1807 MB, 1.21 load
[runlim] sample:		27359.81 time, 27120.01 real, 1807 MB, 1.18 load
[runlim] sample:		27369.81 time, 27130.01 real, 1812 MB, 1.15 load
[runlim] sample:		27379.81 time, 27140.01 real, 1812 MB, 1.13 load
[runlim] sample:		27389.81 time, 27150.01 real, 1816 MB, 1.11 load
[runlim] sample:		27399.81 time, 27160.01 real, 1816 MB, 1.09 load
[runlim] sample:		27409.80 time, 27170.01 real, 1816 MB, 1.08 load
[runlim] sample:		27419.80 time, 27180.01 real, 1824 MB, 1.06 load
[runlim] sample:		27429.80 time, 27190.01 real, 1824 MB, 1.05 load
[runlim] sample:		27439.80 time, 27200.01 real, 1824 MB, 1.05 load
[runlim] sample:		27449.79 time, 27210.01 real, 1829 MB, 1.04 load
[runlim] sample:		27459.79 time, 27220.01 real, 1829 MB, 1.03 load
[runlim] sample:		27469.80 time, 27230.01 real, 1834 MB, 1.03 load
[runlim] sample:		27479.80 time, 27240.01 real, 1834 MB, 1.02 load
[runlim] sample:		27489.79 time, 27250.01 real, 1834 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_52_global_4.vnnlib
[runlim] sample:		27499.75 time, 27260.01 real, 1718 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_52_global_5.vnnlib
[runlim] sample:		27509.72 time, 27270.01 real, 1718 MB, 1.01 load
[runlim] sample:		27519.72 time, 27280.01 real, 1718 MB, 1.01 load
[runlim] sample:		27529.72 time, 27290.01 real, 1718 MB, 1.01 load
[runlim] sample:		27539.72 time, 27300.01 real, 1718 MB, 1.01 load
[runlim] sample:		27549.71 time, 27310.01 real, 1718 MB, 1.00 load
[runlim] sample:		27559.72 time, 27320.01 real, 1718 MB, 1.00 load
[runlim] sample:		27569.71 time, 27330.01 real, 1718 MB, 1.00 load
[runlim] sample:		27579.70 time, 27340.01 real, 1718 MB, 1.00 load
[runlim] sample:		27589.70 time, 27350.01 real, 1718 MB, 1.00 load
[runlim] sample:		27599.70 time, 27360.01 real, 1718 MB, 1.00 load
[runlim] sample:		27609.70 time, 27370.01 real, 1718 MB, 1.00 load
[runlim] sample:		27619.70 time, 27380.01 real, 1718 MB, 1.00 load
[runlim] sample:		27629.70 time, 27390.01 real, 1737 MB, 1.00 load
[runlim] sample:		27639.70 time, 27400.01 real, 1737 MB, 1.00 load
[runlim] sample:		27649.69 time, 27410.01 real, 1740 MB, 1.08 load
[runlim] sample:		27659.69 time, 27420.01 real, 1743 MB, 1.07 load
[runlim] sample:		27669.68 time, 27430.01 real, 1743 MB, 1.06 load
[runlim] sample:		27679.68 time, 27440.01 real, 1746 MB, 1.05 load
[runlim] sample:		27689.67 time, 27450.01 real, 1746 MB, 1.04 load
[runlim] sample:		27699.67 time, 27460.01 real, 1749 MB, 1.03 load
[runlim] sample:		27709.67 time, 27470.01 real, 1749 MB, 1.03 load
[runlim] sample:		27719.66 time, 27480.01 real, 1752 MB, 1.02 load
[runlim] sample:		27729.67 time, 27490.01 real, 1752 MB, 1.02 load
[runlim] sample:		27739.67 time, 27500.01 real, 1755 MB, 1.02 load
[runlim] sample:		27749.66 time, 27510.01 real, 1755 MB, 1.01 load
[runlim] sample:		27759.66 time, 27520.01 real, 1759 MB, 1.01 load
[runlim] sample:		27769.66 time, 27530.01 real, 1759 MB, 1.16 load
[runlim] sample:		27779.66 time, 27540.01 real, 1762 MB, 1.29 load
[runlim] sample:		27789.66 time, 27550.01 real, 1762 MB, 1.25 load
[runlim] sample:		27799.66 time, 27560.01 real, 1766 MB, 1.21 load
[runlim] sample:		27809.66 time, 27570.01 real, 1766 MB, 1.18 load
[runlim] sample:		27819.65 time, 27580.01 real, 1770 MB, 1.15 load
[runlim] sample:		27829.66 time, 27590.01 real, 1770 MB, 1.12 load
[runlim] sample:		27839.65 time, 27600.01 real, 1775 MB, 1.10 load
[runlim] sample:		27849.65 time, 27610.01 real, 1775 MB, 1.09 load
[runlim] sample:		27859.65 time, 27620.01 real, 1775 MB, 1.07 load
[runlim] sample:		27869.64 time, 27630.01 real, 1779 MB, 1.14 load
[runlim] sample:		27879.65 time, 27640.01 real, 1779 MB, 1.11 load
[runlim] sample:		27889.64 time, 27650.01 real, 1783 MB, 1.10 load
[runlim] sample:		27899.64 time, 27660.01 real, 1783 MB, 1.08 load
[runlim] sample:		27909.65 time, 27670.01 real, 1788 MB, 1.07 load
[runlim] sample:		27919.64 time, 27680.01 real, 1788 MB, 1.06 load
[runlim] sample:		27929.64 time, 27690.01 real, 1788 MB, 1.05 load
[runlim] sample:		27939.64 time, 27700.01 real, 1793 MB, 1.04 load
[runlim] sample:		27949.64 time, 27710.01 real, 1793 MB, 1.03 load
[runlim] sample:		27959.64 time, 27720.01 real, 1798 MB, 1.03 load
[runlim] sample:		27969.64 time, 27730.01 real, 1798 MB, 1.02 load
[runlim] sample:		27979.63 time, 27740.01 real, 1798 MB, 1.02 load
[runlim] sample:		27989.64 time, 27750.01 real, 1803 MB, 1.02 load
[runlim] sample:		27999.63 time, 27760.01 real, 1803 MB, 1.01 load
[runlim] sample:		28009.63 time, 27770.01 real, 1809 MB, 1.01 load
[runlim] sample:		28019.63 time, 27780.01 real, 1808 MB, 1.01 load
[runlim] sample:		28029.63 time, 27790.01 real, 1808 MB, 1.01 load
[runlim] sample:		28039.62 time, 27800.01 real, 1814 MB, 1.00 load
[runlim] sample:		28049.62 time, 27810.01 real, 1814 MB, 1.00 load
[runlim] sample:		28059.62 time, 27820.01 real, 1814 MB, 1.00 load
[runlim] sample:		28069.62 time, 27830.01 real, 1819 MB, 1.00 load
[runlim] sample:		28079.63 time, 27840.01 real, 1819 MB, 1.00 load
[runlim] sample:		28089.62 time, 27850.01 real, 1819 MB, 1.00 load
[runlim] sample:		28099.62 time, 27860.01 real, 1825 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_53_global_4.vnnlib
[runlim] sample:		28109.57 time, 27870.01 real, 1718 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_53_global_5.vnnlib
[runlim] sample:		28119.53 time, 27880.01 real, 1718 MB, 1.00 load
[runlim] sample:		28129.53 time, 27890.01 real, 1718 MB, 1.00 load
[runlim] sample:		28139.53 time, 27900.01 real, 1718 MB, 1.00 load
[runlim] sample:		28149.52 time, 27910.01 real, 1718 MB, 1.00 load
[runlim] sample:		28159.52 time, 27920.01 real, 1718 MB, 1.00 load
[runlim] sample:		28169.52 time, 27930.01 real, 1718 MB, 1.00 load
[runlim] sample:		28179.52 time, 27940.01 real, 1718 MB, 1.00 load
[runlim] sample:		28189.52 time, 27950.01 real, 1718 MB, 1.00 load
[runlim] sample:		28199.52 time, 27960.01 real, 1718 MB, 1.00 load
[runlim] sample:		28209.52 time, 27970.01 real, 1718 MB, 1.00 load
[runlim] sample:		28219.51 time, 27980.01 real, 1718 MB, 1.00 load
[runlim] sample:		28229.51 time, 27990.01 real, 1718 MB, 1.00 load
[runlim] sample:		28239.51 time, 28000.01 real, 1737 MB, 1.00 load
[runlim] sample:		28249.52 time, 28010.01 real, 1737 MB, 1.00 load
[runlim] sample:		28259.51 time, 28020.01 real, 1740 MB, 1.00 load
[runlim] sample:		28269.52 time, 28030.01 real, 1743 MB, 1.15 load
[runlim] sample:		28279.51 time, 28040.01 real, 1743 MB, 1.28 load
[runlim] sample:		28289.51 time, 28050.01 real, 1746 MB, 1.24 load
[runlim] sample:		28299.51 time, 28060.01 real, 1746 MB, 1.20 load
[runlim] sample:		28309.51 time, 28070.01 real, 1749 MB, 1.17 load
[runlim] sample:		28319.51 time, 28080.01 real, 1749 MB, 1.14 load
[runlim] sample:		28329.50 time, 28090.01 real, 1752 MB, 1.12 load
[runlim] sample:		28339.51 time, 28100.01 real, 1752 MB, 1.10 load
[runlim] sample:		28349.50 time, 28110.01 real, 1755 MB, 1.09 load
[runlim] sample:		28359.50 time, 28120.01 real, 1755 MB, 1.07 load
[runlim] sample:		28369.50 time, 28130.01 real, 1758 MB, 1.06 load
[runlim] sample:		28379.50 time, 28140.01 real, 1758 MB, 1.05 load
[runlim] sample:		28389.50 time, 28150.01 real, 1761 MB, 1.04 load
[runlim] sample:		28399.50 time, 28160.01 real, 1761 MB, 1.04 load
[runlim] sample:		28409.49 time, 28170.01 real, 1765 MB, 1.03 load
[runlim] sample:		28419.49 time, 28180.01 real, 1765 MB, 1.02 load
[runlim] sample:		28429.49 time, 28190.01 real, 1768 MB, 1.02 load
[runlim] sample:		28439.49 time, 28200.01 real, 1768 MB, 1.02 load
[runlim] sample:		28449.48 time, 28210.01 real, 1772 MB, 1.01 load
[runlim] sample:		28459.49 time, 28220.01 real, 1772 MB, 1.01 load
[runlim] sample:		28469.49 time, 28230.01 real, 1772 MB, 1.01 load
[runlim] sample:		28479.48 time, 28240.01 real, 1776 MB, 1.01 load
[runlim] sample:		28489.48 time, 28250.01 real, 1776 MB, 1.01 load
[runlim] sample:		28499.48 time, 28260.01 real, 1779 MB, 1.00 load
[runlim] sample:		28509.48 time, 28270.01 real, 1779 MB, 1.00 load
[runlim] sample:		28519.48 time, 28280.01 real, 1783 MB, 1.00 load
[runlim] sample:		28529.48 time, 28290.01 real, 1783 MB, 1.00 load
[runlim] sample:		28539.48 time, 28300.01 real, 1788 MB, 1.00 load
[runlim] sample:		28549.48 time, 28310.01 real, 1787 MB, 1.00 load
[runlim] sample:		28559.48 time, 28320.01 real, 1787 MB, 1.00 load
[runlim] sample:		28569.47 time, 28330.01 real, 1792 MB, 1.00 load
[runlim] sample:		28579.47 time, 28340.01 real, 1792 MB, 1.00 load
[runlim] sample:		28589.47 time, 28350.01 real, 1796 MB, 1.00 load
[runlim] sample:		28599.47 time, 28360.01 real, 1796 MB, 1.00 load
[runlim] sample:		28609.47 time, 28370.01 real, 1796 MB, 1.00 load
[runlim] sample:		28619.46 time, 28380.01 real, 1800 MB, 1.00 load
[runlim] sample:		28629.47 time, 28390.01 real, 1800 MB, 1.00 load
[runlim] sample:		28639.46 time, 28400.01 real, 1804 MB, 1.00 load
[runlim] sample:		28649.46 time, 28410.01 real, 1804 MB, 1.00 load
[runlim] sample:		28659.46 time, 28420.01 real, 1804 MB, 1.00 load
[runlim] sample:		28669.46 time, 28430.01 real, 1809 MB, 1.00 load
[runlim] sample:		28679.45 time, 28440.01 real, 1809 MB, 1.00 load
[runlim] sample:		28689.45 time, 28450.01 real, 1809 MB, 1.00 load
[runlim] sample:		28699.45 time, 28460.01 real, 1814 MB, 1.00 load
[runlim] sample:		28709.45 time, 28470.01 real, 1814 MB, 1.08 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_54_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_54_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_55_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_55_global_5.vnnlib
[runlim] sample:		28719.30 time, 28480.01 real, 1718 MB, 1.07 load
[runlim] sample:		28729.30 time, 28490.01 real, 1718 MB, 1.06 load
[runlim] sample:		28739.30 time, 28500.01 real, 1718 MB, 1.05 load
[runlim] sample:		28749.30 time, 28510.01 real, 1718 MB, 1.04 load
[runlim] sample:		28759.30 time, 28520.01 real, 1718 MB, 1.03 load
[runlim] sample:		28769.30 time, 28530.01 real, 1718 MB, 1.18 load
[runlim] sample:		28779.29 time, 28540.01 real, 1718 MB, 1.31 load
[runlim] sample:		28789.29 time, 28550.01 real, 1718 MB, 1.26 load
[runlim] sample:		28799.30 time, 28560.01 real, 1718 MB, 1.22 load
[runlim] sample:		28809.29 time, 28570.01 real, 1718 MB, 1.19 load
[runlim] sample:		28819.29 time, 28580.01 real, 1718 MB, 1.16 load
[runlim] sample:		28829.29 time, 28590.01 real, 1718 MB, 1.13 load
[runlim] sample:		28839.28 time, 28600.01 real, 1718 MB, 1.11 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_56_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_56_global_5.vnnlib
[runlim] sample:		28849.21 time, 28610.01 real, 1718 MB, 1.09 load
[runlim] sample:		28859.21 time, 28620.01 real, 1718 MB, 1.08 load
[runlim] sample:		28869.21 time, 28630.01 real, 1718 MB, 1.07 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_57_global_4.vnnlib
[runlim] sample:		28879.18 time, 28640.01 real, 1718 MB, 1.06 load
[runlim] sample:		28889.17 time, 28650.01 real, 1718 MB, 1.05 load
[runlim] sample:		28899.18 time, 28660.01 real, 1718 MB, 1.04 load
[runlim] sample:		28909.18 time, 28670.01 real, 1718 MB, 1.03 load
[runlim] sample:		28919.17 time, 28680.01 real, 1718 MB, 1.03 load
[runlim] sample:		28929.17 time, 28690.01 real, 1718 MB, 1.02 load
[runlim] sample:		28939.17 time, 28700.01 real, 1718 MB, 1.02 load
[runlim] sample:		28949.17 time, 28710.01 real, 1718 MB, 1.02 load
[runlim] sample:		28959.17 time, 28720.01 real, 1718 MB, 1.01 load
[runlim] sample:		28969.16 time, 28730.01 real, 1718 MB, 1.01 load
[runlim] sample:		28979.17 time, 28740.01 real, 1721 MB, 1.01 load
[runlim] sample:		28989.16 time, 28750.01 real, 1725 MB, 1.01 load
[runlim] sample:		28999.17 time, 28760.01 real, 1732 MB, 1.00 load
[runlim] sample:		29009.16 time, 28770.01 real, 1732 MB, 1.00 load
[runlim] sample:		29019.16 time, 28780.01 real, 1738 MB, 1.00 load
[runlim] sample:		29029.16 time, 28790.01 real, 1744 MB, 1.00 load
[runlim] sample:		29039.16 time, 28800.01 real, 1744 MB, 1.00 load
[runlim] sample:		29049.15 time, 28810.01 real, 1751 MB, 1.00 load
[runlim] sample:		29059.15 time, 28820.01 real, 1757 MB, 1.00 load
[runlim] sample:		29069.15 time, 28830.01 real, 1757 MB, 1.00 load
[runlim] sample:		29079.15 time, 28840.01 real, 1765 MB, 1.00 load
[runlim] sample:		29089.15 time, 28850.01 real, 1765 MB, 1.00 load
[runlim] sample:		29099.15 time, 28860.01 real, 1771 MB, 1.00 load
[runlim] sample:		29109.15 time, 28870.01 real, 1771 MB, 1.00 load
[runlim] sample:		29119.15 time, 28880.01 real, 1778 MB, 1.00 load
[runlim] sample:		29129.14 time, 28890.01 real, 1787 MB, 1.00 load
[runlim] sample:		29139.14 time, 28900.01 real, 1787 MB, 1.00 load
[runlim] sample:		29149.14 time, 28910.01 real, 1793 MB, 1.00 load
[runlim] sample:		29159.14 time, 28920.01 real, 1793 MB, 1.00 load
[runlim] sample:		29169.14 time, 28930.01 real, 1800 MB, 1.00 load
[runlim] sample:		29179.13 time, 28940.01 real, 1800 MB, 1.00 load
[runlim] sample:		29189.14 time, 28950.01 real, 1808 MB, 1.00 load
[runlim] sample:		29199.14 time, 28960.01 real, 1808 MB, 1.00 load
[runlim] sample:		29209.13 time, 28970.01 real, 1817 MB, 1.00 load
[runlim] sample:		29219.14 time, 28980.01 real, 1817 MB, 1.00 load
[runlim] sample:		29229.13 time, 28990.01 real, 1823 MB, 1.00 load
[runlim] sample:		29239.13 time, 29000.01 real, 1823 MB, 1.00 load
[runlim] sample:		29249.13 time, 29010.01 real, 1832 MB, 1.00 load
[runlim] sample:		29259.13 time, 29020.01 real, 1832 MB, 1.00 load
[runlim] sample:		29269.13 time, 29030.01 real, 1853 MB, 1.15 load
[runlim] sample:		29279.12 time, 29040.01 real, 1853 MB, 1.28 load
[runlim] sample:		29289.12 time, 29050.01 real, 1854 MB, 1.24 load
[runlim] sample:		29299.12 time, 29060.01 real, 1873 MB, 1.20 load
[runlim] sample:		29309.12 time, 29070.01 real, 1873 MB, 1.17 load
[runlim] sample:		29319.12 time, 29080.01 real, 1894 MB, 1.14 load
[runlim] sample:		29329.12 time, 29090.01 real, 1894 MB, 1.12 load
[runlim] sample:		29339.12 time, 29100.01 real, 1915 MB, 1.10 load
[runlim] sample:		29349.12 time, 29110.01 real, 1915 MB, 1.09 load
[runlim] sample:		29359.12 time, 29120.01 real, 1915 MB, 1.07 load
[runlim] sample:		29369.11 time, 29130.01 real, 1937 MB, 1.06 load
[runlim] sample:		29379.11 time, 29140.01 real, 1937 MB, 1.05 load
[runlim] sample:		29389.10 time, 29150.01 real, 1968 MB, 1.04 load
[runlim] sample:		29399.10 time, 29160.01 real, 1968 MB, 1.04 load
[runlim] sample:		29409.11 time, 29170.01 real, 1968 MB, 1.03 load
[runlim] sample:		29419.10 time, 29180.01 real, 1987 MB, 1.02 load
[runlim] sample:		29429.10 time, 29190.01 real, 1987 MB, 1.02 load
[runlim] sample:		29439.10 time, 29200.01 real, 2014 MB, 1.02 load
[runlim] sample:		29449.09 time, 29210.01 real, 2014 MB, 1.01 load
[runlim] sample:		29459.10 time, 29220.01 real, 2014 MB, 1.01 load
[runlim] sample:		29469.10 time, 29230.01 real, 2041 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_57_global_5.vnnlib
[runlim] sample:		29479.05 time, 29240.01 real, 1721 MB, 1.01 load
[runlim] sample:		29489.05 time, 29250.01 real, 1721 MB, 1.01 load
[runlim] sample:		29499.05 time, 29260.01 real, 1721 MB, 1.00 load
[runlim] sample:		29509.04 time, 29270.01 real, 1721 MB, 1.00 load
[runlim] sample:		29519.05 time, 29280.01 real, 1721 MB, 1.00 load
[runlim] sample:		29529.05 time, 29290.01 real, 1721 MB, 1.00 load
[runlim] sample:		29539.05 time, 29300.01 real, 1721 MB, 1.00 load
[runlim] sample:		29549.04 time, 29310.01 real, 1721 MB, 1.00 load
[runlim] sample:		29559.04 time, 29320.01 real, 1721 MB, 1.00 load
[runlim] sample:		29569.04 time, 29330.01 real, 1721 MB, 1.00 load
[runlim] sample:		29579.03 time, 29340.01 real, 1721 MB, 1.00 load
[runlim] sample:		29589.04 time, 29350.01 real, 1721 MB, 1.00 load
[runlim] sample:		29599.04 time, 29360.01 real, 1734 MB, 1.00 load
[runlim] sample:		29609.03 time, 29370.01 real, 1740 MB, 1.00 load
[runlim] sample:		29619.03 time, 29380.01 real, 1743 MB, 1.00 load
[runlim] sample:		29629.03 time, 29390.01 real, 1743 MB, 1.00 load
[runlim] sample:		29639.03 time, 29400.01 real, 1746 MB, 1.00 load
[runlim] sample:		29649.03 time, 29410.01 real, 1746 MB, 1.00 load
[runlim] sample:		29659.03 time, 29420.01 real, 1749 MB, 1.00 load
[runlim] sample:		29669.03 time, 29430.01 real, 1749 MB, 1.00 load
[runlim] sample:		29679.02 time, 29440.01 real, 1752 MB, 1.00 load
[runlim] sample:		29689.02 time, 29450.01 real, 1752 MB, 1.00 load
[runlim] sample:		29699.02 time, 29460.01 real, 1755 MB, 1.00 load
[runlim] sample:		29709.02 time, 29470.01 real, 1755 MB, 1.00 load
[runlim] sample:		29719.02 time, 29480.01 real, 1758 MB, 1.00 load
[runlim] sample:		29729.02 time, 29490.01 real, 1762 MB, 1.00 load
[runlim] sample:		29739.02 time, 29500.01 real, 1762 MB, 1.00 load
[runlim] sample:		29749.01 time, 29510.02 real, 1764 MB, 1.00 load
[runlim] sample:		29759.02 time, 29520.01 real, 1765 MB, 1.00 load
[runlim] sample:		29769.01 time, 29530.01 real, 1765 MB, 1.15 load
[runlim] sample:		29779.01 time, 29540.01 real, 1769 MB, 1.28 load
[runlim] sample:		29789.01 time, 29550.01 real, 1769 MB, 1.24 load
[runlim] sample:		29799.00 time, 29560.01 real, 1774 MB, 1.20 load
[runlim] sample:		29809.00 time, 29570.01 real, 1774 MB, 1.17 load
[runlim] sample:		29819.00 time, 29580.01 real, 1778 MB, 1.14 load
[runlim] sample:		29829.01 time, 29590.01 real, 1778 MB, 1.12 load
[runlim] sample:		29839.00 time, 29600.01 real, 1782 MB, 1.10 load
[runlim] sample:		29849.00 time, 29610.01 real, 1782 MB, 1.09 load
[runlim] sample:		29859.00 time, 29620.01 real, 1786 MB, 1.07 load
[runlim] sample:		29869.00 time, 29630.01 real, 1786 MB, 1.06 load
[runlim] sample:		29878.99 time, 29640.01 real, 1786 MB, 1.05 load
[runlim] sample:		29889.00 time, 29650.01 real, 1792 MB, 1.12 load
[runlim] sample:		29899.00 time, 29660.01 real, 1792 MB, 1.10 load
[runlim] sample:		29908.99 time, 29670.01 real, 1797 MB, 1.09 load
[runlim] sample:		29918.99 time, 29680.01 real, 1797 MB, 1.07 load
